timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1673162470120,529,HomePage,200,OK,tidal_users 1-3,text,true,,119682,119,4,4,https://www.w3schools.com/,461,0,322
1673162469624,1115,HomePage,200,OK,tidal_users 1-2,text,true,,119682,119,4,4,https://www.w3schools.com/,957,0,818
1673162470740,202,html,200,OK,tidal_users 1-2,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162470652,297,html,200,OK,tidal_users 1-3,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,94,0,0
1673162470620,382,HomePage,200,OK,tidal_users 1-4,text,true,,119682,119,4,4,https://www.w3schools.com/,290,0,201
1673162469426,1672,HomePage,200,OK,tidal_users 1-1,text,true,,119682,119,4,4,https://www.w3schools.com/,1154,0,1015
1673162470942,188,css,200,OK,tidal_users 1-2,text,true,,101127,134,5,5,https://www.w3schools.com/css/default.asp,95,0,0
1673162471003,182,html,200,OK,tidal_users 1-4,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,89,0,0
1673162470950,279,css,200,OK,tidal_users 1-3,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,94,0,0
1673162471116,369,HomePage,200,OK,tidal_users 1-5,text,true,,119682,119,3,3,https://www.w3schools.com/,278,0,189
1673162471185,527,css,200,OK,tidal_users 1-4,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,90,0,0
1673162471100,886,html,200,OK,tidal_users 1-1,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162471616,405,HomePage,200,OK,tidal_users 1-6,text,true,,119682,119,3,3,https://www.w3schools.com/,305,0,207
1673162471986,288,css,200,OK,tidal_users 1-1,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162471485,860,html,200,OK,tidal_users 1-5,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,89,0,0
1673162472116,394,HomePage,200,OK,tidal_users 1-7,text,true,,119682,119,3,3,https://www.w3schools.com/,299,0,196
1673162472021,590,html,200,OK,tidal_users 1-6,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,98,0,0
1673162472511,283,html,200,OK,tidal_users 1-7,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,95,0,0
1673162472346,548,css,200,OK,tidal_users 1-5,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,93,0,0
1673162472611,720,css,200,OK,tidal_users 1-6,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162472795,694,css,200,OK,tidal_users 1-7,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,93,0,0
1673162473116,388,HomePage,200,OK,tidal_users 1-9,text,true,,119682,119,2,2,https://www.w3schools.com/,294,0,199
1673162472617,1398,HomePage,200,OK,tidal_users 1-8,text,true,,119682,119,3,3,https://www.w3schools.com/,1299,0,1206
1673162473504,560,html,200,OK,tidal_users 1-9,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,93,0,0
1673162473616,490,HomePage,200,OK,tidal_users 1-10,text,true,,119682,119,3,3,https://www.w3schools.com/,304,0,207
1673162474107,205,html,200,OK,tidal_users 1-10,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,105,0,0
1673162474313,189,css,200,OK,tidal_users 1-10,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,92,0,0
1673162474116,422,HomePage,200,OK,tidal_users 1-11,text,true,,119682,119,3,3,https://www.w3schools.com/,322,0,223
1673162474065,682,css,200,OK,tidal_users 1-9,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,95,0,0
1673162474016,849,html,200,OK,tidal_users 1-8,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,94,0,0
1673162474617,404,HomePage,200,OK,tidal_users 1-12,text,true,,119682,119,3,3,https://www.w3schools.com/,304,0,206
1673162474539,577,html,200,OK,tidal_users 1-11,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,98,0,0
1673162474866,373,css,200,OK,tidal_users 1-8,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,94,0,0
1673162475117,381,HomePage,200,OK,tidal_users 1-13,text,true,,119682,119,3,3,https://www.w3schools.com/,286,0,194
1673162475021,617,html,200,OK,tidal_users 1-12,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,98,0,0
1673162475117,672,css,200,OK,tidal_users 1-11,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162475619,381,HomePage,200,OK,tidal_users 1-14,text,true,,119682,119,3,3,https://www.w3schools.com/,286,0,194
1673162475498,585,html,200,OK,tidal_users 1-13,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,92,0,0
1673162475638,613,css,200,OK,tidal_users 1-12,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162476001,367,html,200,OK,tidal_users 1-14,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,92,0,0
1673162476115,381,HomePage,200,OK,tidal_users 1-15,text,true,,119682,119,3,3,https://www.w3schools.com/,285,0,192
1673162476083,591,css,200,OK,tidal_users 1-13,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,92,0,0
1673162476368,551,css,200,OK,tidal_users 1-14,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,92,0,0
1673162476617,383,HomePage,200,OK,tidal_users 1-16,text,true,,119682,119,2,2,https://www.w3schools.com/,286,0,192
1673162476497,584,html,200,OK,tidal_users 1-15,text,true,,97948,135,2,2,https://www.w3schools.com/html/default.asp,92,0,0
1673162477000,498,html,200,OK,tidal_users 1-16,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,93,0,0
1673162477120,394,HomePage,200,OK,tidal_users 1-17,text,true,,119682,119,3,3,https://www.w3schools.com/,295,0,198
1673162477498,376,css,200,OK,tidal_users 1-16,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,93,0,0
1673162477616,395,HomePage,200,OK,tidal_users 1-18,text,true,,119682,119,3,3,https://www.w3schools.com/,296,0,198
1673162477514,612,html,200,OK,tidal_users 1-17,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,98,0,0
1673162477081,1079,css,200,OK,tidal_users 1-15,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,94,0,0
1673162478012,193,html,200,OK,tidal_users 1-18,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,98,0,0
1673162478115,384,HomePage,200,OK,tidal_users 1-19,text,true,,119682,119,3,3,https://www.w3schools.com/,289,0,196
1673162478127,522,css,200,OK,tidal_users 1-17,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,97,0,0
1673162478205,504,css,200,OK,tidal_users 1-18,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,97,0,0
1673162478615,394,HomePage,200,OK,tidal_users 1-20,text,true,,119682,119,2,2,https://www.w3schools.com/,295,0,198
1673162478499,573,html,200,OK,tidal_users 1-19,text,true,,97948,135,2,2,https://www.w3schools.com/html/default.asp,100,0,0
1673162479114,379,HomePage,200,OK,tidal_users 1-21,text,true,,119682,119,3,3,https://www.w3schools.com/,284,0,190
1673162479072,642,css,200,OK,tidal_users 1-19,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,94,0,0
1673162479010,709,html,200,OK,tidal_users 1-20,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162479493,370,html,200,OK,tidal_users 1-21,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,94,0,0
1673162479613,382,HomePage,200,OK,tidal_users 1-22,text,true,,119682,119,3,3,https://www.w3schools.com/,285,0,192
1673162479719,710,css,200,OK,tidal_users 1-20,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162479863,628,css,200,OK,tidal_users 1-21,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,93,0,0
1673162480113,400,HomePage,200,OK,tidal_users 1-23,text,true,,119682,119,2,2,https://www.w3schools.com/,300,0,200
1673162479995,550,html,200,OK,tidal_users 1-22,text,true,,97948,135,2,2,https://www.w3schools.com/html/default.asp,93,0,0
1673162480614,380,HomePage,200,OK,tidal_users 1-24,text,true,,119682,119,3,3,https://www.w3schools.com/,285,0,190
1673162480513,579,html,200,OK,tidal_users 1-23,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162480546,595,css,200,OK,tidal_users 1-22,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,93,0,0
1673162480995,554,html,200,OK,tidal_users 1-24,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,92,0,0
1673162481092,620,css,200,OK,tidal_users 1-23,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162481615,378,HomePage,200,OK,tidal_users 1-26,text,true,,119682,119,3,3,https://www.w3schools.com/,282,0,189
1673162481550,462,css,200,OK,tidal_users 1-24,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,92,0,0
1673162481115,995,HomePage,200,OK,tidal_users 1-25,text,true,,119682,119,2,2,https://www.w3schools.com/,297,0,200
1673162481993,459,html,200,OK,tidal_users 1-26,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,92,0,0
1673162482115,357,HomePage,200,OK,tidal_users 1-27,text,true,,119682,119,3,3,https://www.w3schools.com/,267,0,179
1673162482614,396,HomePage,200,OK,tidal_users 1-28,text,true,,119682,119,4,4,https://www.w3schools.com/,296,0,199
1673162482472,554,html,200,OK,tidal_users 1-27,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,89,0,0
1673162482453,584,css,200,OK,tidal_users 1-26,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,92,0,0
1673162482110,932,html,200,OK,tidal_users 1-25,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162483042,293,css,200,OK,tidal_users 1-25,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,104,0,0
1673162483113,396,HomePage,200,OK,tidal_users 1-29,text,true,,119682,119,3,3,https://www.w3schools.com/,295,0,198
1673162483027,573,css,200,OK,tidal_users 1-27,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,99,0,0
1673162483010,714,html,200,OK,tidal_users 1-28,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162483509,617,html,200,OK,tidal_users 1-29,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162483725,612,css,200,OK,tidal_users 1-28,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,99,0,0
1673162484115,398,HomePage,200,OK,tidal_users 1-31,text,true,,119682,119,3,3,https://www.w3schools.com/,298,0,201
1673162483613,1069,HomePage,200,OK,tidal_users 1-30,text,true,,119682,119,4,4,https://www.w3schools.com/,294,0,197
1673162484127,576,css,200,OK,tidal_users 1-29,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,97,0,0
1673162484620,399,HomePage,200,OK,tidal_users 1-32,text,true,,119682,119,3,3,https://www.w3schools.com/,297,0,200
1673162484515,618,html,200,OK,tidal_users 1-31,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,96,0,0
1673162484683,578,html,200,OK,tidal_users 1-30,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,290,0,0
1673162485118,394,HomePage,200,OK,tidal_users 1-33,text,true,,119682,119,4,4,https://www.w3schools.com/,294,0,197
1673162485261,383,css,200,OK,tidal_users 1-30,text,true,,101127,134,5,5,https://www.w3schools.com/css/default.asp,97,0,0
1673162485133,615,css,200,OK,tidal_users 1-31,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162485019,949,html,200,OK,tidal_users 1-32,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162485513,613,html,200,OK,tidal_users 1-33,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,96,0,0
1673162486115,358,HomePage,200,OK,tidal_users 1-35,text,true,,119682,119,4,4,https://www.w3schools.com/,268,0,180
1673162485968,580,css,200,OK,tidal_users 1-32,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162485618,1048,HomePage,200,OK,tidal_users 1-34,text,true,,119682,119,4,4,https://www.w3schools.com/,280,0,189
1673162486126,708,css,200,OK,tidal_users 1-33,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,99,0,0
1673162486473,437,html,200,OK,tidal_users 1-35,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,88,0,0
1673162486617,396,HomePage,200,OK,tidal_users 1-36,text,true,,119682,119,3,3,https://www.w3schools.com/,297,0,200
1673162486666,548,html,200,OK,tidal_users 1-34,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,276,0,0
1673162486911,439,css,200,OK,tidal_users 1-35,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,89,0,0
1673162487118,396,HomePage,200,OK,tidal_users 1-37,text,true,,119682,119,3,3,https://www.w3schools.com/,295,0,197
1673162487014,667,html,200,OK,tidal_users 1-36,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,96,0,0
1673162487214,493,css,200,OK,tidal_users 1-34,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,92,0,0
1673162487614,376,HomePage,200,OK,tidal_users 1-38,text,true,,119682,119,3,3,https://www.w3schools.com/,281,0,189
1673162487682,585,css,200,OK,tidal_users 1-36,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,100,0,0
1673162488114,380,HomePage,200,OK,tidal_users 1-39,text,true,,119682,119,3,3,https://www.w3schools.com/,282,0,190
1673162487990,547,html,200,OK,tidal_users 1-38,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,91,0,0
1673162487514,1105,html,200,OK,tidal_users 1-37,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162488620,288,css,200,OK,tidal_users 1-37,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162488537,460,css,200,OK,tidal_users 1-38,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,92,0,0
1673162488616,395,HomePage,200,OK,tidal_users 1-40,text,true,,119682,119,2,2,https://www.w3schools.com/,296,0,199
1673162488495,584,html,200,OK,tidal_users 1-39,text,true,,97948,135,2,2,https://www.w3schools.com/html/default.asp,91,0,0
1673162489116,382,HomePage,200,OK,tidal_users 1-41,text,true,,119682,119,3,3,https://www.w3schools.com/,286,0,190
1673162489011,574,html,200,OK,tidal_users 1-40,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162489079,549,css,200,OK,tidal_users 1-39,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,94,0,0
1673162489615,398,HomePage,200,OK,tidal_users 1-42,text,true,,119682,119,3,3,https://www.w3schools.com/,299,0,202
1673162489498,554,html,200,OK,tidal_users 1-41,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,92,0,0
1673162489585,613,css,200,OK,tidal_users 1-40,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,97,0,0
1673162490116,397,HomePage,200,OK,tidal_users 1-43,text,true,,119682,119,3,3,https://www.w3schools.com/,298,0,201
1673162490015,585,html,200,OK,tidal_users 1-42,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162490052,591,css,200,OK,tidal_users 1-41,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,95,0,0
1673162490616,392,HomePage,200,OK,tidal_users 1-44,text,true,,119682,119,3,3,https://www.w3schools.com/,294,0,197
1673162490513,609,html,200,OK,tidal_users 1-43,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,96,0,0
1673162490600,676,css,200,OK,tidal_users 1-42,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162491115,395,HomePage,200,OK,tidal_users 1-45,text,true,,119682,119,3,3,https://www.w3schools.com/,294,0,197
1673162491123,481,css,200,OK,tidal_users 1-43,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,96,0,0
1673162491510,303,html,200,OK,tidal_users 1-45,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162491616,393,HomePage,200,OK,tidal_users 1-46,text,true,,119682,119,3,3,https://www.w3schools.com/,294,0,197
1673162491009,1100,html,200,OK,tidal_users 1-44,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162491813,480,css,200,OK,tidal_users 1-45,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,100,0,0
1673162492109,285,css,200,OK,tidal_users 1-44,text,true,,101127,134,3,3,https://www.w3schools.com/css/default.asp,97,0,0
1673162492115,395,HomePage,200,OK,tidal_users 1-47,text,true,,119682,119,2,2,https://www.w3schools.com/,294,0,197
1673162492009,615,html,200,OK,tidal_users 1-46,text,true,,97948,135,3,3,https://www.w3schools.com/html/default.asp,97,0,0
1673162492615,394,HomePage,200,OK,tidal_users 1-48,text,true,,119682,119,3,3,https://www.w3schools.com/,293,0,197
1673162492510,622,html,200,OK,tidal_users 1-47,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162492624,708,css,200,OK,tidal_users 1-46,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,96,0,0
1673162493114,396,HomePage,200,OK,tidal_users 1-49,text,true,,119682,119,3,3,https://www.w3schools.com/,295,0,198
1673162493009,616,html,200,OK,tidal_users 1-48,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162493132,523,css,200,OK,tidal_users 1-47,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,100,0,0
1673162493615,375,HomePage,200,OK,tidal_users 1-50,text,true,,119682,119,3,3,https://www.w3schools.com/,279,0,187
1673162493510,616,html,200,OK,tidal_users 1-49,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,97,0,0
1673162493990,296,html,200,OK,tidal_users 1-50,text,true,,97948,135,4,4,https://www.w3schools.com/html/default.asp,92,0,0
1673162493625,722,css,200,OK,tidal_users 1-48,text,true,,101127,134,4,4,https://www.w3schools.com/css/default.asp,98,0,0
1673162494117,359,HomePage,200,OK,tidal_users 1-51,text,true,,119682,119,3,3,https://www.w3schools.com/,268,0,181
